status,content
2,K có ảnh nên dùng tạm ảnh này. Tai nghe êm. Lần sau sẽ ủng hộ shop tiếp❤️
2,"Sản phẩm rất xinh đẹp tuyệt vời, tôi không thể trông đợi gì hơn. Cảm ơn nhà cung cấp, nhà sản xuất, cảm ơn người bán hàng, cảm ơn sàn thương mại điện tử, cảm ơn người vận chuyển để tôi có cơ hội dùng sản phẩm tốt như thế này.. . Hàng đóng gói rất đẹp"
0,"Nhận hàng đúng mô tả, tai nghe hơi khó đeo. Đeo thử chưa dc 10 phút nghe tai hơi đau"
2,"Mua hộ nên ko có ảnh shop thông cảm nhưng sản phẩm chất lượng,  đóng gói chắc chắn nghe tốt và ko bị ồn nhé"
2,"Tai nghe nghe ổn, giao hàng nhanh, mua gửi luôn cho người yêu ở xa nên chụp tạm cái trước mình mua của shop. Dùng ổn lắm"
2,Mua hộ cho em nên lấy tạm vid ạ . Giao hàng nhanhhh.
2,Tai nghe rất ổn còn lâu dài thì chưa biết . Nói chung quá oke so với giá tiền
2,OK em làm gì có chuyện gì xảy ra với mục đích gì thì nói thẳng ra thì cũng phải biết cách
2,Kiểu dáng thì đẹp nhưng nói đi phải nói lại có 2 vấn đề. 1 không có hộp . 2 âm nghe thì to đó nhưng ko có Bass nha . nhưng cũng phù hợp giá tiền . tui mua vì thấy nó đẹp chứ kì vọng quá cao. nhưng nếu có hộp nữa tôi vẫn mua😂
2,Bass các thứ oki dây ko dối nên mua nha mng..................
2,Chất lượng sản phẩm tuyệt vời đóng gói sản phẩm đẹp và chắc chắn giao hàng nhanh
2,Quần đẹp. Giao hàng nhanh chóng. Nhận được quà tặng chất luôn. Cảm ơn shop nha. Sẽ quay lại mua tiếp tục.
2,"Tại nghe nghe rất hay , giọng ấm , tai nghe rất bắt tại  và không có vấn đê"
2,Ok ok ok ok ok ok ok ok ok
1,Uki ổn dùng được
0,"Tai nghe em mình kêu nghe chán ý, shop giao hàng cũng lâu nói chung là cũng cảm ơn shop"
2,"sản phẩm oke, hình ảnh mang tính chất nhận xu.............."
2,Tai nghe đẹp đeo êm tai âm thanh sống động rất phù hợp với giá tiền bỏ ra còn được nút tai nghe
2,"Tai nghe chất lượng, giao hàng nhanh, âm lượng rõ to, khá ưng sản phẩm này!"
2,Okkkkkkkkkkkkkkkkk nhé.chấtttttttt lượng
2,"Bền lắm luôn á dùng lâu rồi vẫn chưa hỏng , nên mua luôn cái mới tặng bạn"
2,"Tai nghe ổn, đeo kín tai, âm thanh hay, rõ mà rẻ nữa, đáng đồng tiền lắm nhe mn"
2,gútttttttttttt
2,Bass khủng nhẹ thiết kế gaming độ trễ thấp dây cao su rất chắc nên mua
2,"5 sao cho sự hay ho này, bass đập mạnh mẽ nha, giá rất ok, còn bền bỉ hay không thì thời gian sẽ trả lời, đang nghe đen vâu chillllllllllllllllllllllll"
2,"Tai nghe tốt êm, hình ảnh ko liên quan đến sản phẩm, giá cả hợp lí, sẽ ủng hộ shop nếu có dịp"
2,"Sản phẩm tốt, giao hàng nhanh, video chỉ mang tính chất nhận xu"
2,"Tai nghe ok to rõ giá cũg hợp lí, còn bền hay k thì phải dùg lâu dài mới biết."
2,"Tai nghe chất lượng, âm thanh rất hay, giao hàng nhanh......"
2,"Sản phẩm tốt nha tôi đã dùng rồi,moi người có thể yên tâm mà mua"
2,"Tai nghe khá hay, tốt trong tầm giá, đáng mua lắm nha mọi người"
2,"Đánh giá mang tính chất nhận xu, sản phẩm khá là okelaaaaaaaaaaaaaa"
2,Đóng gói sản phẩm rất đẹp và chắc chắn. Âm thanh sống động. Rất đã tai đối với người nghe
2,"Tai nghe nghe xịn, bền lâu hay ko thì ko biết nhưng thấy khá là oke la lụncucjchc"
2,Tai nghe nghe rất okeee bên người cạch sẽ không nghe thấy gì nghe nhạc hay xem sex nghe rất rõ 5☆
1,Ổn định êm tay
2,"Hình ảnh chỉ mang tính chất nhận xu nhưng mà chất lượng sản phẩm thì rất tuyệt vời nha. Trời ơi tai nghe còn rẻ hơn mình mua ngoài nhưng rất đỉnh, beat bass đã tai luôn còn bền và đẹp xỉu nha"
2,"Sản phẩm đẹp,y hình, chất lượng, đã từng mua của shop 1 lần,nay quay lại mua lần 2. Nên mua nha m.n à mà shop còn tặng thêm nhiều nút tai nghe nữa nha"
1,Danh gia nhan xu. Bên ngoài tam on nhaaaaaaaaaaaaaaaaaaaaaaaaaa
1,"Nghe rất ok.Phần mút nhét hơi to .Shop giao hàng nhanh,hàng  đóng gói cẩn thận."
1,Nói chung ổn tai nghe đôi lúc bị rè vs có tiếng nổ lách tách nhỏ phần chỉnh âm lượng bị xước 1 vết nhưng tổng thể thì hoàn thiện tốt
2,"Hàng ổn, nghe bass khá tốt, đeo hơi đau tai xíu, nói chung ổn so với tầm giá này"
1,"Ổn, có bass, dây chống rối, khó gãy, nhược điểm là đeo vô tai kh vừa kk"
2,Tay nghe sài ổn phù hợp với túi tiền dây ko rối ổn áp phết😁😁😁😁😁😁
1,"Tai nghe sài ok, nhưng dây hơi mỏng. Cách âm tốt. Chi tiết sản phẩm ghi dây dài 1m2 nhưng thấy hơi ngắn."
2,"Sản phẩm tuyệt vời trong tầm giá ,giao hàng khá nhanh và đóng gói cũng rất kĩ"
2,Quà được tặng miễn phí. Chất lượng tốt Giao hàng rất nhanh. Đóng gói sản phẩm chắc chắn
1,"Giao hàng nhanh, chất lượng phải thử mới biết được. Okkkkkkk"
1,Sản phẩm có vẻ ổn đó .nhưng giao hàng thì không . Đợi sương sương nửa tháng chứ mấy . Không hiểu lỗi tại shop hay shiper . Tạm thời bỏ qua vậy
2,"Ngon bổ rẻ, ngon nhất trong tầm giá khuyên mn nên mua. P/s: ảnh để lấy xu thoii ạ, hihi"
2,Sản phẩm tương đối tốt phù hợp với giá tiền âm thanh nghe không lớn
2,"Tai nghe xài tốt, đã mua ở shop nhiều lần, sẽ ủng hộ lâu dài ♡♡♡♡"
2,"Giao hàng nhanh sản phẩm chất lượng,Giá tiền phù hợp với sản phẩm"
2,Phụ kiện đầy đủ gối hàng cẩn hận. Hàng cách âm tốt độ trễ thấp. 5*
2,"Tai nghe chất lượng, nghe tốt, đẹp. Dây chắc chắn. Đóng gói cẩn thận. Đợt trc em mình mua đc tặng 1 bộ nút thôi, h đc 3 bộ, xịn :)). Mọi người nên mua ạ. Nếu có dịp lần sau sẽ mua tiếp ạ!!!"
2,"Giá rẻ mak áo cũng ko đến nỗi mỏng, trời se se lạnh thì vẫn có thể mặc không. Khá dày so với mình nghĩ và bên trong mềm, có vẻ ko gây xót. Đóng gói sp cẩn thận, bọc trong túi zip. Hình ảnh và vd chỉ để nhận xu"
1,"Áo như hình, chất vải tốt, giao hàng tầm 5ngày là tới, phù hợp với giá tiền á mụi người."
1,Chất lượng sản phẩm tốt tuyệt vời màu nhạt hơn so với ảnh đóng gói hàng kĩ càng
1,"Hàng khá đẹp. Chất hơi mỏng,ko tốt lắm. Nói chung cũng đc ạ. Màu ko đẹp như hình"
2,"Giao hàng siêu nhanh, áo siêu đẹp, áo chất lượng hơn giá tiền, gói hàng kĩ lắm"
2,Shop gửiii hàng rất nhanh. Đặc giống nhưng shop giao khác form mà không sao vì cả 2 đều đẹp =))). Và 5 sao cho voucher tặng kèm.
1,"Áo có nhiều chỗ may bị đè, mình m65 55kg mặc hơi bó chút mn để ý nhé!"
2,"Chết dở, shop làm ăn như này thì có mà cháy túi người mua hàng à :(( Mới lấy hàng về, áo đẹp lắm, gía rẻ nhưng không nghĩ nó lại chất như này :(( 5*, vì bạn xứng đáng!!! Sẽ ủng hộ thêm"
2,Hàng rất ok giao hàng nhanh nha . Hình ảnh chỉ mang tc minh hoạ ạ .
2,"Lần đầu mua ở shop cảm thấy shop chu đáo, nhiệt tình. Sp đc gói cẩn thận, giao hàng lại nhanh. Sẽ tiếp tục ủng hộ shop, Giá siêu rẻ mà chất thì quá là đẹp luôn nha, đóng họ dài dài"
0,"Áo mặc thoải mái lắm nhưng mà không hiểu sao lại bị rách một chỗ (như hình) và cổ áo hơi rộng, màu thì cũng oke không đến nỗi. Nói chúng thì khá là oke mong shop rút kinh nghiệm ạ"
0,"Form bé không giống trong hình, chất vải khoonggggggggg đẹp"
1,"Chất áo hơi mỏng và ngắn, nhưng với giá rẻ như này thì cũng ok. Shop giao hàng nhanh đóng gói cẩn thận."
1,Áo đẹp lắm mình rất thích có điều cổ áo hơi rộng một chút nhưng không sao áo vẫn đẹp.Đánh giá 5 sao cho shop ạ
2,áo đẹp...mặc vừa..áo ko quá mỏng...nên mua 😚...video ko liên quan lắm 😁
2,"Áo hơi ngắn . Hình in ko có số ""1919"" . Nhưng với giá này là rất ok luôn nha.nên mua nhà mn. Hình ảnh,vd chỉ mag tính nhận xu..hehe..!!"
2,"Mình đặt 2 chiếc và thấy rất ok. Mình thích áo rộng và che mông như này 🙈 . Hàng chất lượng và rất đáng tiền ạ. Shop giao hàng nhanh, đóng gói đẹp và chắc chắn. . Sẽ ủng hộ shop nhiều nhiều ạ 😽😽😽😽😽😽😽😽😽😽😽😽😽😽😽😽😽😽😽😽😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘"
0,Áo mỏng dã man luôn ạ hình in bị lem mực ra ngoài áo rộng nữa chất vải xấu chán!!
2,áo đẹp lắm ạ xl vì hình ảnh chỉ msng tính chất minh hoạ e lười chụp hihi;)))
2,"Giao hàng nhanh, rẻ, chất lượng, nên mua nhe mng. Cho 5 saooooo"
1,"Áo thì siu xưn nma vải hơi mỏng, shop phục vụ cực tốt ln,shipper cx thân thiện lắm ln,nên mua nhe mn♥️♥️"
2,Shop chu đáo quá chời đc nhận cả mã giảm giá cho đơn sau. Hàng đẹp mà shop đóng gói đẹp dã man mãi ủng hộ shop 😚
2,Hình ảnh và vd chỉ mang tính chất nhận xu sản phẩm phù hợp với giá tiền
1,"Hình ảnh chi mang chất nhận xu, áo hơi mỏng, nh bù lại chủ shop rất nhiệt tình"
2,"Đẹp lắm nên mua nka mn:33 ng mình xương to nặng tận 58kg và cao 1m66 mà vấn rộng và vừa lắmmmm , màu ở ngoài đúng ý mình luôn"
2,"Áo xinh, y như hình, phần in không bị lỗi, không bong tróc, form to siêuuuuu đẹp luônnnn. Mặc trùm mông siêu xinhhhh. Đang đặt thêm mấy cái nữa mặc qua mùa đông hihi thas shop 5 sao"
1,Áo chất vải đẹp mà hình áo thì khác một tí trong mẫu . Tạm được thôi m.n
2,"Chất áo đẹp chắc tay , form thụng đẹp  với chất này thì ngon bổ rẻ quá ok, áo giặt máy thoải mái không lo bị dão hay giãn giao hàng nhanh nên mua nhé mn cho shop 5 sao ủng hộ"
2,"Xin lỗi vì hình ảnh không liên quan ạ,mình mua bên shop ba lần thì ưng cả ba,chất lượng lắm nha,vì tình hình dịch bệnh nên giao hàng có hơi lâu một xíu ạ:333 giá rẻ mà rất rất oke luôn. Đóng họ shop dài dài luôn nhaa kkkk"
1,Áo khá mỏng trong còn 1 lớp bông nhẹ mình cao 1m61 còn xíu thì chùm hông hàng rất ok đáng để thử :333
1,"Áo đệp lấm nka💩👍. in4 con nhỏ trong ảnh:Yến Chi . Áo dày dặn nhma lớp nỉ hơi mỏng,chỉ thừa 0 hề có nè . Đẹp lắm form rộng mấy bé lớp 7 đi xuống cân nhắc nha rộng qá xấu chứ 0 thời trang tí nào đâu pp"
2,"Mua hàng của shop mấy lần rồi , hàng luôn đẹp , chất lượng giao đủ , shipper thân thiện hòa đồng , mẫu mã đẹp giá tiền như thế thì khg đòi hỏi gì thêm , giao hàng rất nhanh 2-3 ngày đã nhận đc rồi . rẻ đejp chất lượng ngại gì khog mua kk"
2,"Giao hàng khá nhanh, tầm 2-3 ngày là đến nơi. Áo mẫu mã đẹp, khá dày dặn chất lượng, giá phù hợp với hssv. Ủng hộ shop, cho shop 5 sao nha"
2,Giá gì chất lượng cao Còn chần chờ chi nữa mọi người rồi hãy mua đi nào
1,Quá xinh ưng lắm 9l10 nên mua hơi mỏng thôi mặc rất đẹp tôi rất ưng sp này
2,"Không biết nói gì hơn chất vải và dáng áo lên người quá đẹp, dễ chịu, không quá mỏng cũng khá dày dặn phù hợp với thời tiết này . Với giá tiền này thì phải gọi là quá hời. Phải mua thêm mấy em nữa mới chịu. Cho shop 10000 sao lun vì quá ưng."
1,Áo Màu nhìn màu nhạt mà ngoài hơi đậm Vs mỏng nhưng Cg dc hợp Vs giá tiền
2,"Áo vải dày dặn, màu đẹp đúng mẫu y như hình. Áo đẹp lắm cực kì ưng ý luôn, chị chủ shop tư vấn nhiệt tình dễ thương nữa. Chúc shop ngày càng phát triển nhé"
2,"Áo đẹp cực, vải dày rất ấm, màu như hình do ánh sáng phòng mình nên lúc đậm lúc  nhạt hơi fail xíu hihi nhưng áo đẹp mng yên tâm nha, rất là đáng tiền luôn. Ủng hộ shop dài dàiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii"
2,"Sản phẩm rất okee luôn á 😆xịn xò con bò lần sau nhất định sẽ ủng hộ shop tiếp,nhân viên dễ thương cực😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘 giá rẻ mà chất lượng hok hề ra đâu mng, cứ an tâm sóp ping nha 10 điểm"
2,Hàng oke lắm nha mnn
2,xinkk mún xỉuuu
2,Rất đẹp nhé 😍😍😍
1,Vải mỏng from rộng nhưng với giá tiền này thì ok
2,"Chất lượng sản phẩm tốt,vải đẹp"
2,Chất lượng sản phẩm tuyệt vời 
2,"Màu bên ngoài đẹp phết, giao nhanh, hình ảnh chỉ mang tính chất lấy xu"
2,"Áo xịn xò lắm nheeee, mỗi tội mình nghĩ nó phải dày hơn xíu nữaa ý"
2,Áo đẹp lắm ạ ko thấy chỉ thừa nào lun phối đồ rất dễ
2,Áo ổn đẹp nói chung ok nên mua shipper thân thiện dịch giao hàng nhanh mặc ấm áo đẹp như hình
1,Áo thì chuẩn from có chút sai màu và vải hơi mỏng nhưng giao nhanh vừa giá tiền như v là ok còn đc tặng thêm mã giảm giá quá ưng
2,Hàng đóng gói cần thận giao nhanh và rất phù hợp với giá tiền của mọi người
0,"áo không như í cho lắm , không giống hình chút nào. cổ áo bị dãn khá rộng, áo mỏng, bạn nào dưới m55 thì mặc còn ổn chút"
2,Bình luận mang tính chất nhận xu........................
2,"Áo rất xinh,mềm mại đẹp như hình nói chung là very good rất thik nha giáo hàng nhanh ib với nv rất dễ thương chắc phải ủng hộ nữa quá. . Hình ảnh mang tính chất nhận xu"
1,"Hàng ok lắm luôn hơi mỏng nhưng vs giá tiền z là đc rồi,ko có chỉ thừa,giao hàng nhanh<3 hình ảnh chỉ mang tính chất nhận xu"
2,"Vải đẹp, đóng gói cẩn thận. Màu giống với miêu tả. Còn được hoàn 20k xu nữa"
2,Đẹp toá 
0,áo mặc dù đúng cân nặng nhưng size vẫn nhỏ cực . vải mỏng nữa. ……..
2,"Có nhiều bình luận cả khen cả góp ý nên.  mình chia sẻ chân thật cho bạn nào muốn mua nha, shop đóng gói rất chắc giao hàng nhanh. Vải mỏng và có thể nhìn xuyên thấu nếu ra nắng, áo có size chuẩn. khuyết điểm của cái áo này là mỏng, màu hơi lệch so với ảnh 1 tí nhé"
1,"Giao hàng nhanh, chất vải ổn so với giá, form hơi nhỏ hên là mua to hơn size nên vừa, áo giống hệt hình nha, chất vải hơi xù nhẹ, nóng"
1,"Ship khá lâu, nhưng áo giống hình nên mua nha mọi người,đáng tiền"
2,Chất liệu dày êm mặc vừa người luôn quá ưng ý ông xã rất hài lòng lần sau sẽ ủng hộ thêm nữa nhé
2,"Áo đẹp lắm nha mn( màu ở ngoài đậm và đẹp hơn trong ảnh), cái cột tóc là quà tặng kèm của shop, mình mua áo cho ny, mình chỉ mặc thử thôi nha mn"
1,"Sản phẩm tạm được so với giá màu đẹp, sọc đẹp, bền sẽ ủng hộ tiếp"
1,Hàng ok nhưng mà đặp 3xl mà nhỏ quá cân nhất trước khi mua
0,Áo mỏng hơn mình nghĩ và có nhiều chỉ thừa nữa nhưng cũng tạm ..
2,Vải dệt ko phải vải in chất dày vừa phải khoắc bên ngoài phông trắng siêu đẹp. Còn cũng ko quá nhiều chie thừa. Đáng mua cho một chiếc áo nhue này
2,Mua cho ny mình. Ny bảo ok nên cho shop 5 sao :))) chứ không biết đánh giá như nào!!!
2,Hay thôi em đi ăn tối về anh cho em biết anh em ơi em đi ăn sáng đi ăn
2,"Giao hàng nhanh chóng, đóng gói cẩn thận,chất vải nóng,cái này mặc ở đâu lạnh lạnh thì hợp chứ ko hợp thời tiết Saigon,để dành đi chơi nơi nào lạnh,form áo hơi bé,kiểu ai muốn mặc Oversize thì nên order lên 1-2 size thì sẽ ok"
2,Áo đẹp giá cả phải chăng chúc shop buôn may bán đắt…………………….
1,"Chất lượng sản phẩm rất tốt, shop phục vụ rất tốt, giao hàng nhanh.áo mỏng, tay ngắn"
2,Hình ảnh mang tính chất nhận xu . Gia hàng nhanh sản phẩm chất lượng
2,Sản phẩm ổn so với tầm giá khá hài lòng from áo to như shô miêu tả
2,Áo củng oki có điều màu ko giống hình lắm vải củng oki đóng gói cẩn thận
2,"Mua tặng cho any 😋 lại đc tặng thêm dây cột tóc . Chất vải dày dặn , kh chỉ thừa ... dịch nên ship tận 12-13 ngày .. nhưng kh sao bù lại mọi thứ đều ok"
2,"Áo mỏng nhẹ, đúng ý mình thích , giá tiền hợp lý , giao hàng nhanh"
2,"Áo quá rẻ so với giá tiền. Áo chất đẹp, hơi nóng với form áo hơi nhỏ"
1,"Video k liên quan giao hàng hơi lâu màu cũng đc , size hơi nhỏ ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️"
2,Đã nhận đc hànng. Đúng như trên giới thiệu.nói chung là  đẹp nha mn👍👍
2,"Hàng giao khoảng 7 ngày là có, không có thời gian coi hàng nên quay tạm gói hàng cho mọi người xem. Hàng ok thì lần sau sẽ ủng hộ shop tiếp nhé!"
0,"Áo quá nhỏ , mặc dù bảo áo size từ 55-60kg , mình có 55kg , chất liệu vải nóng , nhìn thô , ns chung ko nên mua , thất vọng"
0,"Áo hơi chật chắc do mình mập vs lại mình là con gái nhưng mà cũng muốn thử mặc xem ntn, nhưng mà nó không hợp, mà thui mình sẽ cho tư sao nhennnn :33"
2,"Áo giống hình, vãi nhìn có vẻ hơi nóng . Phù hợp vs giá tiền. Hàng quốc tế nhưng giao hàng nhanh . Nên mua"
2,"Đẹp chất liệu được giá rẻ nên cũng ok, dùng mặc mùa đông hay xuân đều đẹp"
2,Áo đẹp vải ok đáng tiền nhưng ai muốn mặc form rộng thì hơn 1 size mình đặt tưởng sẽ rộng nhưng nó chỉ vừa thôi vẫn thích mặc rộng hơn :((((
1,"Size L như vẫn thấy hơi nhỏ, chắc là vừa chứ ko hẵn thoải mái chất đẹp"
2,"Phù hợp với giá tiền, áo đẹp chất này mặc mùa đông, minh mua cho ox from hơi nhỏ ox minh 1m70 45kg mặc vừa y"
2,Áo cũng ok khá hài lòng nè. Lần đầu mua áo từ trung quốc luôn đó ah
2,"Mua cho thằng bạn nên ko biết phải nói gì, tuyệt vời..........."
2,"Hàng oke ạ, đáng giá mang tính chất nhận xuuuuuuuuuuuuuuuuu"
1,"Áo đẹp lắm, có chút chỉ thừa thôi, chất vải hơi nóng, mặc mùa này thì ok sẽ ko bị nóng, mình cao m58, 43kg định đặt size M nhưng thấy ae bảo áo bé nên đặt thử size L coi sao, đúng thật! Vừa in luôn k ngắn cũng ko dài mặc thoải mái lắm, khuyên ae nên tăng 1 size ae"
1,"Giá HSSV , chất lượng vãi thì nực 1 chút nhưng có thể khoác áo ở ngoài. Đóng gói sp rất chắc chắn"
2,"Giao hàng hơi lâu, gói hàng kĩ càng, áo mặc vừa fom ns chung là okiiikkkk"
1,"Hàng oke, áo hơi mỏng nhưng ổn, chất lượng sản phẩm ở mức độ vừa phải"
1,"Áo đẹp, mỏng, hơi nhiều chỉ thừa, mặc vừa, mình m75 70kg"
2,Áo đẹp và chất lượng lắm nha moi người iiiiiiiiiiiiiiiiiiiii
0,"Chất nóng , vs cả cũng mỏng . Ncl ở nước ngoài mà giao hàng nhanh"
2,"Mình m63 nặng 55 kg , chọn XL là thoải mái  nha mọi người . Chất và màu đẹp như hình , mặc hợp tiết thu nha ."
2,Hàng đẹp lắm áo ffom nhỏ bạn nào như mình 74 kí cao 1m 7 thì quất 3 Xl đi nha ổn đó
1,Hình ảnh mang tính chất nhận xu vì mình mua hộ. Chất vải k đc mịn lắm hơi thô giao hàng trong mùa dịch nhưng như vậy là nhanh rồi
2,Chất lượng sản phẩm tuyệt với rất đáng tiền  thời gian giao hàng rất nhanh
