status,content
2,Giao hàng nhanh đóng gói sản phẩm cẩn thận. Chất lượng sản phẩm ok
2,"Chất lượng sản phẩm tuyệt vời , giao đủ, hàng ổn, đóng gói kĩ đẹp"
1,Hàng rất tốt rất đáng đồng tiền bát gạo mỗi tội hơi ngắn okkkkkkkkkkkkkkkkkkkk
2,mua hộ bạn mà nó k ở nhà. nên k biết áo sao. nhưng giao hàng khá nhanh nha
0,"Hàng đã nhận, sz vừa in nhưng chất mỏng, lại có vẻ k thoáng thấm mồ hôi lắm"
2,Sản phẩm đẹpppp tốtttt giao nhanhhhh đồng hồ đeo lên đẹppppp
2,Rẻ quá đi rất đáng mua 1 lần  mua toàn  mua 10 cái cho mấy  đứa bé  mang luôn
2,"Đồng hồ phù hợp với giá tiền, thích hợp cho maya đứa em mang vì kiểu gì nó cũng phá hỏng :)"
2,"Hình ảnh chỉ mang tính chất nhận xu: shop đóng gói cẩn thận ,giao hàng nhanh,sản phẩm chất lượng giống với hình mà giá rẻ"
1,Đồng hồ dep những mình o biết chỉnh cho đúng giờ đc  hihi những giá vậy là rẻ rồi ạ
0,"Đồng hồ thì tạm. Nhưng đặt xanh dương giao xanh lá thì cho 1 sao nha :). Rồi ib shop thì la hết xanh dương r :))) hết hàng cũng báo 1 tiếng, shop làm vậy thật sự THẤT VỌNG VÔ CÙNG Ạ :)."
2,Chất lượng sản phẩm tuyệt vời . Đóng gói sản phẩm rất đẹp và chắc chắn. Rất đáng tiền. Sr vì vd và ảnh k lquan
2,"siêu xịn luông, rẻ maa ưng waa chừng, lần sau sẽ ủng hộ shop tiếp"
2,Đồng hồ đẹp mọi người nên mua nhé. Đèn có thay đổi được màu. So với giá này thì quá rẻ rồi ^^
0,1 cái bị hỏng shop đồng ý hoàn lại mà k thấy. Đồng hồ phù hợp với giá tiền
2,"Xinh lắm mà giá lại rẻ nữa, có đèn nữa nè mn nen mua nhaaaaaaaaaaaaaaaaaaaaa"
2,Hàng rất đẹp rất đáng giá tiền Giao Hàng Nhanh cảm ơn shop nhiều
1,Hàng đẹp. Chắc chắn đúng với mô tả. Giao hàng hơi lâu nhưng dịch bệnh nên thông cảm cho shop. Đáng mua
1,Shop đóng gói chắc chắn . Dịch này nên giao hàng hơi lâuuuuuuuu
2,Mình mua lần 2 ở shop r đồng hồ okee đẹp chỉnh giờ dễ màu đẹp giao hàng nhanh giá rẻ bền nên mua 🌈
2,Đồng hồ khá đẹp chỉnh giờ dễ giao đúng màu mỗi tội đồng hồ không có miếng dán chống xước nên đh bị xước một chút nhưng không sao nên mua🌈
2,"Chất lượng tuyệt vời, rất đáng mua nha mọi người"
0,Cái được cái ko ưng các bác ạ. Mua được giá sale nên rất rẻ ạ. Xem hình ảnh là hiểu sản phẩm nhé
2,Lần thứ 3 mua sp của shop. Rất ưng ý🥰 . Giao hàng nhanh😊 . Shop nhiệt tình ☺️
2,Spham y hình ...đúng giá tiền sẽ ủng hộ tiếp ko chụp ảnh được nên lấy tạm ảnh này hihi
1,Đồng hồ ổn đúng kiểu có ngày tháng mình cần. Nhưng dây nhỏ hơn và chất cũng nhựa trơn.chắc do cải tiến nên vậy chứ mình tìm mãi k thấy loại cũ mình mua .dù sao mọi thứ vẫn ok nếu bền mình sẽ tiếp tục ủng hộ sp của shop
0,"Hàng khác hình, muốn đổi hàng nhưng shop lại bảo là hàng đúng rồi. Muốn đổi trả nhưng ý shop k muốn hay sao nên kiu gọi điện hộ trợ :((. Vài chục nghìn mệt quá nên bỏ qua lun huhu"
2,"Đồng hồ đẹp lắm nha, shop giao đúng hàng nên rất ok, vì hồi bé mk dùng nhiều loại đồng hồ này r nên chỉnh đc giờ bình thường. iu shop😍"
1,Đax nhận đc nhưng mà giao hàng lâu quá huhu . Nhưbg mà đẹp và xịn xò nên chấp nhận nha 🐹🐹🐹🐹😗😅😅dịhđgvdvdvsvsvsvsbsksksnsnsbsbbsbsbsvsvsvsvsvsvsvsv
2,"Màu xanh bên ngoài đậm hơn nhé, đồng hồ khá xinh xẻo, ban đầu ko biết chỉnh giờ nhưng mò chút sẽ ra, bạn nào ko biết thì nt cho shop nhé"
0,"sản phẩm  rất tệ ,như clip mọi người thấy là các nút ko đúng như  tên của nó trên mặt đồng hồ,hơn nữa nó không thể chỉnh giờ,không bấm giờ,mặc dù noa rẻ thật nhưng cũng phải sử được chứ.Mình vô cùng thất vọng luôn😑"
2,Mà đi đâu thì mình nghĩ nó chỉ cần một cái tên này bị bắt 👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮👮
2,đh như hình chất lương phải dùng lâu mới đánh giá chính xác nhưng trước là thấy hàng chất lượng ok chỉnh giờ các thứ bình thường. dây k dẻo nhưng vẫn đảm bảo uôsn cong dc mặt dh bị trầy 1 tí nhưng nằm trong góc khuất nghiêng qua mới thấy nên vẫn yên tâm về thẩm mỹ. tiền nào của đó nhé :3
2,Đồng hồ siêu xinh luôn nha mn🙆‍♂️hihii lười chụp ảnh nhưng muốn xu lên là lấy ảnh trong abummm nh😅
2,Hình ảnh chỉ mang tính nhận xu. Sản phẩm  OK. Mình mua 2 lần nhưng vẫn tốt đẹp. Lần này mua dùm nên k có hình
2,Đồng hồ đẹp lắm nha Không tin được là 25.000 được cái đồng hồ như này luôn ý đầu năm mình có mua cái đồng hồ Ồ như này với giá hơn 100 so sánh với nhau thấy cũng không khác là bao có khác cái đèn nháy à nói chung hàng rất ok nên mua
2,"Đồng hồ đẹp. Với giá này là quá oki rồi, quá xinh luôn. Không biết là có sài đc lâu không thôi ^^"
1,Đồng hồ khá xịnnn tuy trên mặt đồng hồ có một xíu lỗi nhưng với mức giá rẻ và chất lượng như thế này thì okela phết👍👍
2,Đồng hồ đẹp giá rẻ ko biết có thay pin được ko ạ em rất thích có nhiều chức năng em sẽ ủng hộ shop tiếp trong thời gian tới
1,"Đẹp lắm nha mn, rẻ mà như vậy là quá trời tốt luôn ấy. Hơi khó chỉnh tí. Cơ mà cái đh trắng nó bị hỏng rồi, điều chỉnh giờ được nhưng nó k chịu nhảy số 😢 mà cũng k đáng bao nhiêu nên bỏ qua. Cho shop 5*"
2,Sản phẩm đúng mô tả. Đóng gói sản phẩm đẹp và chắc chắn. Thòi gian giao hàng nhanh. Rất đáng tiền
2,Giá cả quá hợp lí nhân viên tư vấn rất nhiệt tình khi hết món sẽ gọi điện hỏi ý kiến khách hàng rồi ms giao . Gọi điện hỗ trợ nhiệt tình . Với giá tiền này thì mình ko còn gì để bàn cãi . Mà 1 cái bị vỡ kính chắc do bên vận chuyển 🥲 nch mọi ng lên mua nha
0,Giao sai màu . Bực thực sự luôn í. Trả hàng mấy lần r shop k thấy phiền hay gì
0,Giá thì ok. Ship hơi cao. Gửi hàng k giống mẫu trong hình kiểu chi tiết ngoài nó khác khác í. Màu hồng đậm hơn hình ×2 :)) với hôi mùi nhựa nữa. Trong mấy cái đánh giá shop có để trong 1c hộp nhìn khá sang. Nhưng tui mua 2l về đều nằm ỏng ẽo trong 1 cái bọc nilong :)) hơi buồn nhưng hok sao nên mua
2,Hàng xinh xỉu luôn ❤❤❤❤❤. Giao hàng đầy đủ giá thành rẻ phù hợp với sản phẩm
2,"Sản phẩm tốt, sản phẩm tốt, đã mua nhiều lần bên shop và đều ưng ý. Giao hàng nhanh, nhân viên giao hàng thân thiện. Sẽ tiếp tục ủng hộ shop, sẽ tiếp tục ủng hộ shop"
2,Đồng hồ xinh lắm lun á với giá thì quá ư là rẻ lun nhìn ko khác chu hàng hiệu lun á mn..........
2,"Đã mua 2 lần ở shop, đều rất hài lòng, em mình thích lắm, tuy ship hơi lâu nma chất lượng thì khỏi chê. Mn nên mua"
2,Mua nhiều ở shop rồi vẫn cứ gọi là okkkla... Màu hồng cứ tưởng nhạt như hình nhưng ra nó đậm quá nhìn trẻ con quá ạ :(((( nên là shop có gì được thì để ảnh hồng thật chứ vầy thì thất vọng quá
2,Đồng hồ xinh lắm ạ giá rẻ mà nhìn xịn cực nha màn hình bấm nó còn chuyển sang đủ màu nữa í giá ship cũng cực kì nhanh luôn
1,Đồng hồ màu đẹp nhưng đeo 1-2 ngày dây đeo hơi xỉn màu nhưng chất lượng ok giá rẻ kiểu dáng đẹp rất phù hợp cho đồ thể thao nên mua
2,Đồng hồ giống như hình. Giá oke 👍👍. Mong là dùng được thời gian dài
1,Đồng hồ đẹp chất lượng tốt so vs giá 23knhung giao hành hơi lâu trong tp mà lâu quá shipee thân thiện
2,giao hàng nhanh . đóng gói cẩn thận. đồng hồ 2 cái đều đẹp dễ chỉnh tgian . có một cái rêu tự set báo thức mình kh biết tắttt :<
2,"Sản phẩm phù hợp với giá tiền, shop tư vấn nhanh"
2,"Đồng hồ đẹp, xịn, nói chung là rất tuyệt!! 27k đc cái đồng hồ xịn thế này là quá tốt, ship nhanh, shop bọc kĩ, mk ở hà nội ship mất 2 ngày, mở ra hàng vẫn mới nguyên, ko bị xước j :)))) pin vẫn chạy, có nhiều chức năng: đèn led nhiều màu, báo thức, bấm giờ, hiển thị ngày tháng, ủng hộ shop dài dàiii"
0,"Điều khiển khỏi dùng, nhận hàng vỡ nát, chán hằn đừng ai mua của shop này, uy tín kém, số điện thoại thì sai k gọi được, nt k trl"
0,Giao hàng đủ. Bên giao hàng vs shop này sao á. Báo tình trạng ship lên hệ thống chậm ghê. Nhận hàng đc 4 ngày rồi mới báo là đã giao. K biết shop có mở hàng ra ktra k máy dính keo dán trông bụi bẩn cũ ghê luôn ấy. Rồi mình đang dùng thì bụp! Mất làm nóng :)
0,Máy chưa dùng đã bị nổ hany mới dở ra sử dụng thì k sd được🥲🥲🥲😒😢😢😢
1,"Đóng gói cẩn thận, chắc chắn, có một vài thanh hơi bị móp......"
0,Mọi người ơi chừa cái shop này ra nhé. Thanh nhựa 6 thanh mới lắp được nó giao cho mình có 5 thanh thôi. Gọi điện thoại và nhắn tin ko thèm trả lời khách. Làm ăn cực chán
0,"Đóng gói ko chắc chắn, hộp bị bóp méo, thiếu nan nên khung bị lỏng lẻo, mình pải tháo ra lắp lại mấy lần để khớp lại khung cho chắc, mình tét thử máy rồi, máy chạy hơi ồn nhưng có độ nóng, mát. Nói chung máy dùng tạm ổn. Cảm ơn shop nhé!"
0,"Mua xong nhìn hoảng hốt quá, ko biết lắp 🥲🥲🥲🥲🥲 cíu tôi với, thôi thấy ngta đánh giá 5 sao, mình cũng đánh"
1,"ổn áp ạ , tuy lắp đặt hơi lâu tí nma y như hình luôn ạ, chưa sử dụng nên sẽ đánh giá công tâm sau"
2,Dễ lắp ráp. Dễ sử dụng. Dùng rất thích hợp cho mùa đông này mn ạ. Nên mua nhé mn
2,"Giao hàng nhanh, đặt 2 ngày là có hàng. Mới mở ra xem thì thấy giống hình. Chưa sử dụng nên chưa biết chất lượng ra sao."
0,"Vài thanh bị móp, mở máy ok,chưa dùng chưa có nhận xét gì.           ....."
2,"Mới test thử, mọi thứ hoạt động ok."
2,Giao hàng nhanh. Tủ đẹp lắm. Hy vọng dc bền. Cảm ơn shop. Sẽ ủng hộ tiếp
2,Hàng chuqa thử bs chung hoei móp tý
2,Tủ đẹppp. Chắc chắn. Giống ảnh mẫu. Chưa dùng lên chưa biết chất lượng tnao
0,Sấy 3 tiếng mà quần áo vẫn không khô lên chút nào. Không nên mua.
1,Phần chân bánh xe hơi yếu nhưng không hề hối hận vì đã mua. Quá tiện lợi 🥰🥰🥰
2,Sản phẩm đúng như mô tả. Giao hàng hơi chậm chút. Chất lượng phải dùng mới đánh giá được.
2,"Mua của shop mây lần . Sp đêu đung hình rât ok , hàng đóng gói cân thận , shop giao nhanh ."
2,"Đặt hôm qua ,hôm nay đa nhân được , shop giao nhanh đấy , đong goi cân thận , sp kha ok , đung hinh , chat lượng ok vơi giá tiên . cho 5*"
2,"sp tốt . kha đẹp, giao nhanh . Shop bán rẻ , ưng lăm ạ"
2,Mới test thử thấy  k quá ồn. Chưa lắp thử nhưng nhìn chung là ổn
0,Mình đặt hàng mà shop giao thiếu hàng .Nhắn tin thì mãi mới trả lời .Shop giao thiếu hẳn 3 món đồ .Nhắn tin còn bảo giao thiếu có mỗi găng tay .Chán shop quá
1,Thiếu mất 3 thanh to treo quần áo bên trong nên cho sho 4sao thôi
2,Sp như hình rất ok
2,Nếu mà có 10 sao thì mình cũng vote luôn. Sau 2 tuần sử dụng mình mới lên review. Tủ quá rẻ và tiện lợi trong mùa mưa ở miền trung. Không còn cảnh chạy mưa thu quần áo hay đồ ứ mấy ngày ko khô nữa . Hy vọng em nó bền 👍👍👍
2,Sp tốt .tu sấy nhanh .kha ok chất lượng . Giá lại rẻ .shop giao nhanh
1,"tốt, khá nặng điện"
0,"Tủ yếu ớt, sấy lâu khô"
0,Giao thiếu điều khiển
1,Áo bomber đẹp nhưng mặc vài lần là có hiện tương bung chỉ rồi giá tiền cũng rẻ nên thoii
1,áo phù hợp với giá tiền .. áo mỏng nma giá vậy nên chịu thôi .. size L nma áo vẫn nhỏ
1,"Thời gian giao hàng nhanh, áo vải mỏng không dày lắm nhưng với giá ntn thì cũng ổn ạ"
2,Hàng giao đảm bảo ko trầy xước son đẹp tốt chất lượng sẽ quay trở lại ủng hộ shop
2,"Ao đẹp ,giá phải chăng 🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩"
2,"Áo khá đẹp ạ, giá tiền hợp lí, chất liệu cũng khá tốt so với giá tiền này !!!"
1,"Hàng được đóng gói rất cẩn thận. Form áo đẹp, nhưng thừa rất nhiều chỉ bên trong và ngoài. Phần da tay áo đẹp nên mọi người yên tâm về sản phẩm nha."
2,"hàng đẹp giống mẫu, và shop rất thân thiện vs khách hàng , shipper giao hàng cx rất nhanh và ns chuyện rất thân thiện với khách hàng ,hàng rất chất lượng mn lên mua sp cho shop nha. Mk sẽ mua lại đồ của shop thêm nhiều lần nữa vì hàng quá tuyệt vời mn ạ"
1,"Áo giao thì đúng mẫu nhưng với giá này thì áo hơi kém chất lượng , giao hàng nhanh , đóng gói thì khá là ôn thoi chứ ko chắc chắn"
2,"Hình ảnh và video mang tính chất nhận xu. Sản phẩm giao nhanh chóng, giá cả săn được sale rất tốt. Cảm ơn shop!"
1,Ảnh klq nma đẹp lắm nhaaaa! Giao hàng nhanh nè . Hơi mỏng chút nma mặc lên thù đẹp
1,Sản phẩm oki la lắm nha nhưng có hơi chỉ thừa 1 tí còn lại điều oki la hết nha.
2,U là trời hàng gì mà đẹp không còn gì để nói . Giao hàng nhanh đóng gói chắn chắn Shop rất thân thiện nhaʕ•̫͡•ʕ•̫͡•ʔ•̫͡•ʔ•̫͡•ʕ•̫͡•ʔ•̫͡•ʕ•̫͡•ʕ•̫͡•ʔ•̫͡•ʔ•̫͡•ʕ•̫͡•ʔ•̫͡•ʔ
1,"Áo giống với trên hình, phù hợp với giá tiền, nhưng túi áo khâu sơ sài, mặc được một hôm đã bị rách:(("
2,Chất liệu với giá tiền như vậy là quá xá ổn. Sẽ mua lại lần nữa ạ.
2,"đánh giá chỉ mang tính chất nhận xu , nhưng chất lượng cũng okela"
2,Chất lượng phù hợp với giá tiền khom có gì để lói kả wa okelaaaa
1,Chất lượng tuyệt vời quá xinh luôn ạ có cái hơi nhiều chỉ thừa … lần sau ủng hộ thêm ạ
2,Chất ok săn ngay 12h nên giá ok 
2,Hình ảnh chỉ mang tính chất nhận xu. Hàng ok lắmmmmmmmmmmmmmm
0,"Áo rất mỏng, tiền nào của đấy thôi, nhiều chỉ thừa, size XL mà như size L"
0,"Đóng gói kĩ ship nhanh nhưng áo vải rất mỏng, có rất nhiều chỉ thừa, mua XXL mà size như L rất bé luôn mình 60kg mặc còn khá chật giá như vậy hơi đắt ,thế nên mọi người cân nhắc trước khi mua nhé!! Lần đầu mua ở shoppe mà thất vọng nthe  mình là lần cuối mua ở đây rồi 🥲"
2,sản phẩm với giá tiền này nói chung là dk. mẫu mã đẹp chất lượng cũng ok.
2,"Hàng rẻ mà đẹp lắm nhaa, đáng đồng tiền bát gạo ghê á, hơi nhiều chỉ thừa một xíu thôi à, nói chung là tôi đánh giá shop 5* nhaa🥰"
1,"áo đẹp nhưng hơi mỏng và có nhiều sợi chỉ thừa , nhưng với giá tiền săn sale như này thì là hợp lí"
2,Chất lg phù hợp vs giá tiền. Hình là thêu hoàn toàn lên đẹp ạ
1,áo hơi mỏng nói chung là tiền nào của nấy mặc cũng ô kê
0,"Thề luôn 124k, nhận đc quả áo mà tui giật mình k tưởng vì chất nó quả mỏng. Phần chất da ở ống tay chắc phải lựa k rách toạch mất. Áo này chắc chắn là k dám giặt mọi người ạ. Chắc mặc đc 3 lần thì áo hỏng."
1,Chất áo mỏng nhiều chỉ thừa. Với giá tiền thì cũng hợp lí. Túi bên trong hơi lởm. Mặc lên nhìn cũng ok. tạm ổn
0,Size 2xl mà bé xíu xiu không mặc vừa bé Như size l ý chán ko ưng tẹo nào lại vải thô ống tay xấu vch
0,Hàng 300k khuyến mãi :)) đúng là khuyễn mãi có cái giá của nó. Quả túi áo tù vãi
0,Áo hơi mỏngggggggggggggggggggggggggggggggggggggggggg
2,Tuy thời gian dịch bệnh nên giao hàng có hơi lâu một chút xíu mà sản phẩm cực kì chất lượng giao hàng shippper vui tính mọi người ủng hộ shop thêm nhé
1,Áo rất đẹp như -1 điểm là quá nhiều chỉ thừ ra rất xấu áo rất mỏng chỉ mặc cho đẹp thôi tổng kết lại 9/10 nên đánh giá 4 sao thôi
0,Áo nhìn khá ổn mà cái túi áo chưa gì đã rách . Shop sau kiểm tra hàng kĩ hãng giao nhé. Hơi thất vọng chút
0,"Áo khoác mỏng hơn mong đợi , không thể bảo vệ cơ thể bạn trong mùa đông giá lạnh"
2,Mọi người nên mua rất đẹp sang xịn mịn mát mà giá lại còn rẻ nữa Shop Hảo Hán :)))
2,"rất xinh đẹp tuyệt vời ,chúc vui vẻ bình an hạnh phúc,100 điểm"
0,"Hàng tạm ổn, chỉ thừa khá nhiều, size XL mặc vẫn nhỏ, shop tư vấn trả lời kém khi mình bảo đổi size"
1,hàng đẹp hơi mỏng ai to thì lên chọn xl nhéeee ncl cũng tàm tạm k
1,"Áo đẹp, mình đặt size XL nhưng mà vẫn thấy nhỏ lắm hơi thất vọng xíu"
1,Sản phẩm tạm ổn chất lượng tốt nhưng quá nhiều chỉ thừa và giao hàng hơi lâu
0,Mỏng
1,"Bọc hàng kĩ. Ship hàng nhanh. Chất lượng áo oke. K biết shop có giao nhầm sz k, mình m55 58kg od sz XL(60-75kg) mặc áo phông mỏng bên trong rồi mặc áo này ở ngoài thì bị kích. Nếu mặc áo quây ngang bên trong rồi mặc áo khoác này ở ngoài thì thoải mái hơn"
0,"Ảo mỏng và cực kì nhiều chỉ thừa, tóm lại là cũng ôn chứ k ưng lắm🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰"
1,"Giao hàng nhanh, sản phẩm hơi bó cho người cân đối nói chung là hơi chật, áo tuy mỏng nhưng vẫn được, với lại áo mua cho người khác nên không biết feedback sao nữa 🥴😅"
0,Áo chất mỏng nhiều chỉ thừa. Nếu mua với giá chưa sale thi k phì hợp chút nào. Áo rộng đó mng. Đúng sz nha. Hình ảnh mang tính chất nhận xu thui
0,áo nhiều đường chỉ may không đẹp. . chất áo hơi mỏng. chỉ thừa nhiều
1,Áo đặt xxl mà  áo bé ngắn như áo sz l . Nma chất dày 
0,"Thật sự thì khá thật vọng. Shop để size không hề đúng với mô tả, size Xl mà nhỏ như size S size M í. Tay áo khá mỏng. Đây mà đi gió chắc rách toạc mất :)))"
1,Áo chất ok so với giá tiền.. Nhưng mình mua cho ck cao 1m82 size Xxl hơi nhỏ
1,Shop đóng gói ok mà hàng về cũng đẹp lắm có điều chỉ thừa hơi nhiều với phần túi trong và phần bo cổ mình không thích cho lắm mà mức giá vậy mà về hàng ok là nên mua nha anh em
1,Sản phẩm đẹp chất lượng như hình nhưng hơi có chie thừa xíu đáng mua nha ❤️
1,Áo quá hẹp. Mặc ko thoải mái còn lại ok 
2,"Sản phẩm rất xinh đẹp tuyệt vời, tôi không thể trông đợi gì hơn. Cảm ơn nhà cung cấp, nhà sản xuất, cảm ơn người bán hàng, cảm ơn sàn thương mại điện tử, cảm ơn người vận chuyển để tôi có cơ hội dùng sản phẩm tốt như thế này."
0,Một shop KHÔNG có tâm mình mua đồ từ trước giờ trên shopee chuae bao giờ mình quay video hay đánh giá bằng hình ảnh - vấn đề : giao hàng hơi lâu do shiper hoặc tuyến đường . K đáng nói  -2: về size : đặt xl giao về hình như là size L rất NHỎ - tay ngắn vãi mỏng da chắc giặt 2 lần bay da khẳng định.
1,"Giáo hàng nhanh, chất liệu không được tốt lắm vì tiền nào của nấy mà"
1,Cái phần da như ni lông tạm ổn trong nỉ ấm 
