status,content
0,Áo ổn nhiều chỉ thừa 
2,"Giao hàng khá nhanh, chất khá ổn, tiền nào của nấy, 👍👍👍👍👍👍👍👍👍"
1,N hơi có chỉ thừa lớp vải vs mk mà ns thì khá ổn. Nên mua nha
2,Sản phẩm như hình. Giá rẻ. Thank shop thank shopeee. Thank
1,"Sản phẩm hơi bé chất chất ok , túi bé mà cảm giác hơi lệch nói chung là ok"
0,có nhiều chỉ thừa ở cổ và hai bên hông ! chất liệu mỏng k dc như mong đợi! bên ngoài thì màu chưa đẹp như trên hình! phù hợp giá tiển !
0,"Ban đầu mình tính đánh 5 sao vì có cảm tình vs phần túi. Nhưng bóc ra thì 1 đống ê chề :) từ cái túi áo làm từ loại vải dởm, đường chỉ thì thừa rất là nhiều. Vải mới mang tới đã xù. Hàng kém chất lượng dã man. Để giá 299 rồi giảm xuống cho hay chứ để giá 299k chắc có ma nào mua."
2,Áo xing lắm nha m.n mình m53 46kg mặc như z nhaa mua hộ cho bạn mà bạn mặc khum dừa mình mặc dừa
0,"Vải áo quá tệ, nhất là phần 2 cánh tay được làm từ vải gì cực kì mỏng xé nhẹ cũng có thể rách, bên trong áo thì chỉ thừa cực kì nhiều và nhìn 2 cái túi như lấy vải thừa may vào vậy. Size áo thì vô cùng bé, XL mà nhỏ như size S. Không đáng mua 1 chút nào."
2,Áo đẹp lắm ạ. Mua cho đứa em mặc mà nhìn đjep hết nước chấm luôn 🤣
2,Áo xinh phù hợp với giá tiền giao hàng nhanh thái độ phục vụ tốt
0,Hình ảnh mang tính chất minh họa nhưng mà áo thì theo mình cũng là tạm ổn sợ giặt cái da ở tay áo rách huhu
1,"Đẹp lắm ạaaaaaaaaaa❤da hơi mỏng thôi, cũng hơi ngắn một xíuu"
1,"Áo khá đẹp, tuy nhiên hơi nh chỉ thừa á mng .-. mình cắt ra 1 đống như trong ảnh luôn ấy, cận chất thì mng có thể tham khảo vd nha phần tay áo ko phải da đâu mà kiểu chất gì bóng bóng mỏng mỏng ấy chữ thêu ổn giá rẻ thì nên mua nhaa mnguii :33"
2,"Mua áo tặng cho cu đệ khó tính, nên mk có chat vs shop nhờ shop tv sz và nhờ shop ktr hàng kĩ trc giúp mk, shop tv khá nhiệt tình nè, ch.luog thì ok wa r, mỗi tội chỉ thừa nhìu w 😂 nhug k s cắt ra là dc, cho shop đ.giá 5s"
0,Áo thì như ảnh đấy . Nhưng áo mỏng . Đặt sz XXL mà giao áo free sz bé mà ngắn
1,Áo cũng đẹp nhưng chỉ hơi nhiều chỉ thừa nên cho 4 sao sản phẩm tốt
0,Áo mỏng dính nhưng với cái giá 100000 thì tạm đc với lại nhỏ quá
2,Đóng gói sản phẩm tốt chất lượng ổn phù hợp với mặt hàng giá rẻ.
1,Hàng thì đẹp giá hợp lí nhưng không biết shop có gửi nhầm size không mà XL còn ngắn hơn là L tìm trên áo thì không thấy để size tầm giá này thì OK rồi nhưng hơi tiếc là size áo bé
2,Chỉ mang tính chất lấy xu nma áoooo mang vừa ok lắmmmmmmmmmmm
2,"Thích nhất shop giao hàng nhanh, chất áo ko quá dày nhưng hợp lý với giá tiền, form áo đẹp, mặc thích lắm."
2,Áo đẹp giao hàng hơi lâu với giá tiền này thì k còn gì để bàn cãi ..................................
2,Hình ảnh chỉ mang tính chất nhận xu . Nhưng mặc đẹp lắm nha. Nên mua nha mọi người . Mỗi tội chờ hơi lâu 1 tý
1,Mẫu mã đẹp giao hàng nhanh nhưng hơi nhỏ . Ns chung là cx tạm ổn . Ai mua thì mua
2,Hàng ok mong mọi người bình tĩnh mua thooinkhoong hết hàng không ai mua được
0,Đặt xl mà nó rất bé nhìn như Size L vậy tay thì không phải loại da xịn nhìn rất không ưng
0,"Chất áo không đẹp , vải mỏng , form áo vô cùng bé size 2xl mà như size S , mọi người nên cân nhắc mua , so với giá vẫn còn hơi đắt , shop trả lời tin nhắn khách vô cùng chậm mặc dù hoạt động mười mấy phút trước ."
2,"Với giá này thì cũng k mong j hơn hâhhah,,, cảm ơn ahop giao hàng ạ ,,, đănt 2 đơn thì còn 1 đơn nhữa ạ"
0,"Áo mỏng đặt size to nhất rồi vẫn bé, nhưng giá rẻ nên tạm ok. Cúc áo vừa mua đã bung. Nhiều chỉ thừa. Túi áo dễ thủng"
0,Áo from hơi nhỏ và bị rách một lỗ :((((( ảnhh k liên quannnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn
0,Áo dày đẹp mỗi tội lỗi túi áo😢chán luônnnm🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲😉😉😉☹️🤳🤳b
0,"Áo form rất nhỏ, giao hàng rất lâu, nói chung là tệ =((((((((((("
0,Shop nghĩ sao mà đưa mình áo này :)) khá là thất vọng k được ưng cho lắm áo chất mỏng mặc khá lạnh chất da kia chắc dặt 1-2 lần là bong thôi coi như là bài học với cả giá tiền này mình cũng k đòi hỏi gì nhiều chỉ lf thấy nó mỏng quá :)) mặc lạnh sun vòi
1,Mọi người ấn vào video nghe em nói nhé. Nch là so vs giá thì cx ổn. Form hơi nhỏ so vs mình nghĩ
1,Không có gì để nói 
1,Áo cũng tạm được chất hơi mỏng lấy mãi k được hàng shop cũng k tl tin nhắn của khách
0,"Vải hơi mỏng chất lượng tạm tạm, thời gian giao hàng lâu 12 ngày mới về, chỉ thừa nhiều"
1,Ncl cũg đc . Thật sự là hơi đắt so với chất lượng sp . Chỉ thừa nhiều chất bên trog k ấm lắm . Giao hàg hơi lâu nữa
2,"Áo xinh lắm nhé mọi ngưởi, k bị thừa chỉ quá nhiều, gói hàng khỏi chê . Mặc lên thì bao ngầu lòi. Mình sẽ ủng hpoj shop dài dài"
2,Áo đẹp lắm nha mn ơi ship 3 ngày là tới r với giá áo như kia mà chất như này là quá hời luôn í
1,Áo mình đặt khá đẹp phù hợp với giá tiền nhưng túi may hơi xấu 1 chút và còn nhiều chỉ thừa
2,Mỏng quá 
0,"Áo mỏng dính, có lớp nỉ, mặc chống gió ơ miền nam chứ ra bắc thì ko chịu lanh dc"
0,"Áo mỏng, vải nỉ mỏng, ko giữ ấm dc, mặc thời trang, hàng nào của nấy"
2,ưng lắm ạ 
1,Cx tạm ok... Size xl mà nó hơi nhỏ.. Ko to mới nhưng cx vừa.. Nên mua . Vd hình ảnh mang tính chất nhận xu.
2,Áo đẹp ạ 
1,Áo vải hơi mỏng. Chỉ thừa hơi nhiều. Chỉ nơi logo trước ngực có chỗ màu hơi vàng. tiền nào của đó thôi. Mình mặc chống nắng nên cũng tạm được.
0,Lỗi túi áo ạ mong shop khắc phục lại ạ nma ngoài túi áo ra mọi thứ đều ổn hết okkkkkkkkkkkkkkkkkkkkkkk
0,Áo bị vỡ da khá nhiều ở túi áo và ống tay nhưng thôi 140k bằng cái áo cộc giá tiền vậy k đòi hỏi
0,Áo mỏng với hơi nhiều chỉ thừa mua về hơi có mùi hôi của da.....
2,Thật sự lần đầu mua ở shop này k nghĩ rẻ mà đẹp nv luônn 🙆🏻‍♀️ vote 5 saoo ảnh thật mịn măc đóo
1,"Áo phù hợp với giá tiền hơi nhăn có 1 lớp, hình thêu đẹp, dịch nên giao hơi lâu!!"
0,"Áo hơi nhăn và còn nhiều chỉ thừa,!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
1,"Áo ổn, form cũng đươch nhưng hơi mỏng. Hình ảnh mang tính chất minh hoạ"
0,"Hàng mỏng, kém chất lượng, không ưng lắm  không giống như trong ảnh lắm"
1,Mọi người nên chọn mùa chỉ may quần áo nó tăng giá nha chứ em mua trúng mùa rẻ nên shop tặng cho 1 đống chỉ thừa cắt mỏi tay🙄. Tổng quan với giá 200k ở phía cạnh 1 người thực dụng như em thì áo khá đẹp 8/10đ. Tầm giá này thì áo này đẹp mà rẻ nhất rồi
1,Áo mỏng mùi da hơi nồng bên trong áo có lớp lông mỏng sản phẩm khá ổn
0,"Áo rách túi, vải mỏng, quá nhiều chỉ thừa, chất lượng sản phẩm kém"
2,"Chất lượng sản phẩm tuyệt vời, đóng gói sản phẩm rất đẹp và chắc chắn, shop phục vụ rất tốt, rất đáng tiền, thời gian giao hàng rất nhanh."
2,"Áo đẹp ,vải êm ,nhưng mà nếu shop có size xxxl nữa thì tốt 🤣"
2,"Hình ảnh chỉ mang tính chất nhận xu. Áo đẹp, nói chung là hài lòng"
2,"Áo chuẩn from tay làm bằng da, chất liệu khá ổn. Mua sale nên còn 99k rất ok 9/10đ"
2,"Đóng gói sản phẩm chắc chắn, thời gian giao hàng nhanh, chất lượng sản phẩm phù hợp với giá tiền"
2,"Áo đẹp xuất xắc luôn, vải này mặc kh có bị nóng nha mọi người ok lắm, shop nch dễ thương hihi"
2,nhân viên rất nhắn tin rất dễ thương 😘 vải mặc k nóng! đáng tiền nha 😘
2,"chất lượng sản phẩm tốt, giao hàng nhanh, đóng gói hàng cẩn thận"
2,"sản phẩm khá okkkkk, giá ổnnnnn mọii người rất nên muaaa nhaa"
1,Áo cũng bình thường thôi. Áo 1 lớp . Nói chung khá ổn thôi. Cho shop 5 sao
2,"Sản phẩm phù hợp với giá tiền, rất  ok, shop rất dễ thương."
0,Vải thì ok nhưng về đường chỉ thì không tốt lắm rất dễ bị dứt và có nhìu chỉ bị thừa
1,Sản phẩm tốt chất lượng nhưng chỉ thừa hơi nhiều cũng tạm ổn 👍👍
2,"Hình ảnh chỉ mang tính chất minh hoạ, hàng đẹp lắm nha , giao hàng nhanh"
1,Tốt.áo rất đẹp nhưng vải hơi mỏng đặc biệt là phần da nhưng trong tầm tiền này thì oke
0,"Kiểu dáng áo được, form ổn nhưng chất liệu may phần cánh tay áo chưa hợp lý lắm, phần vải bị nứt khá nhiều và sờ hơi mỏng."
2,Sản phẩm i hình. Tương đương giá tiền. Giao hàng nhanh. Nên mua. Hình ảnh để nhận xu
0,"Áo chất lượng kém, chỉ có 1 sz thì phải, mình 1m65 57kg mà lấy XXL chật ních . 1 sao xứng đáng"
0,Áo khá mỏng ncl mk k ưng cho lắm
1,"Áo đẹp,form đẹp. Chọn cỡ to nhất r mặc vx hơi bé hơi ngắn so vs cổ tay. Áo nhiều chỉ thừa,rất nhiều chỉ thừa. Giá cx ok. 1 bên túi là nilon. 1 bên túi là lưới như trên hình . May lệch thật sự cái này chắc cho 4 sao thôu"
2,Áo đẹp chất dày nhặn khonq ngờ hơn 100k mà mua đựt áo xynk thế này
0,Áo quá nhỏ dù đã đặt size xl nhiều chỉ thừa xấu 
2,"Áo đẹp lắm nha mọi người, giao hành nhanh, rất đáng tiền. Hình ảnh chỉ mang tính chất nhận xu"
2,Lần đầu mua hàg nên cho shop 5sao hàg đóng gói chắc chắn và giao đúg hàg
2,rất đẹp
0,": chả hiểu sao áo này chất thì xấu mỏng mà mọi người lại có thế cho đánh giá tốt chả hiểu luôn ý . Đã thế đặt sz xl mà như là sai m vậy đó , áo rễ bị xổm lông nữa ncl áo tệ tật sự!khuyên mn k lên mua áo này nữa !!"
2,Hàng đẹp nha shop
2,Đẹp nhưng vải hơi mỏng mình mua 2c thì thấy hình in cái đậm cái nhạt và nổi mấy cái chấm đen đen nhìn xấu vc:)). Nhưng nhìn tổng thế thì vẫn đẹp . Form mặc kh được rộng lắm nó nhìn như hình mình chụp í mng
0,"Giao nhầm hàng, liên hệ shop nhưng kh trả hàng, 1 sao 🥲🥲🥲🥲🥲🥲🥲🥲🥲🙊🙊🙊🙊"
2,Hàng đẹp lắm mọi người ơi mình mua thử thôi không nghĩ là hàng uy tín đến thế xin lỗi vì kh chụp được ảnh nhé mọi người lên thử mua 1 lần
1,"mặc tương đối dễ chịu, thấm mồ hôi ổn, nhưng mà người nào dài lưng hoặc to phần trên thì mặc có vẻ vẫn thấy vừa chứ không đến độ oversize nhé!"
0,Ai mà trên 60kg mặc sẽ ngắn và chật nha. Vải k đẹp lắm
2,Mua áo có mấy chục nghìn nên mình cũng k hi vọng về vải lắm nhưng áo đẹp cực vải lại ok nữa sẽ ủng hộ shop tiếp hcjdjdshsjsbdvsvsbsndbdbbdhdjsjsjsksjjsjshsbdbdbdb
2,"Chất áo mỏng nhưng mà với giá như thế này thì là ổn rồi, ship nhanh"
2,Kh ngờ chất lại ok đến vậy giá tiền này là quá rẻ luôn đó mn ạ. Mua hộ nên quên kh chụp lại
0,"Áo ko đc rộng lắm như trong hình , phù hợp hơn vs các bạn 1m65 đổ xuồng và dưới 60 cân , đc cái là giao hàng nhanh . Mk cao 1m73 . Nặng 64 kg"
2,"Áo rất là đẹp, nói chung là "
2,Áo rrrraat dẹp ak chât lượng ok babe 😍😍😍😍🐶😍😍👍👍👍👍👍👍👍👍kkkkkkkl sẽ ủng hộ shop kkkkkkkkkl
2,Áo rất đẹp và rất đáng mua nha mọi người đường chỉ may rất đều và ko có chỉ thừa áo rất giống hình và form giộng nha mn (ảnh và vd chỉ mang tính chất nhận xu)
2,Được giao hàngg nhanhh hâhhahahahahahahahababanabababaabaa
2,Đùa.Phải gọi là đẹp xuất sắc.Vải của áo giống y hệt ở cửa hàng quần áo.Form đẹp.K có chỉ thừa.Săn sale vs giá 42k thì quá là nơi.Ship áo nhanh
0,Ảnh mang tính chất nhận xu. Áo hơi rách một chút ở cánh tay :((( mong shop chú ý lần sau
1,"Hàng rất là ok nha . Ai mua giày liên hệ mình nha . Áo ok lắm lắm , cảm ơn shop"
0,"Vải áo khá mỏng, màu đen nhìn sẽ kh quá mỏng như đen. Hình in xấu, không đẹp. Tuy nhiên giao hàng đúng thời hạn, Shiper rất nhiệt tình."
2,đóng gói đẹp quá tr quá xịn xò tr uii dth qua tr xiu up xiu down xiu len xiu xuong qua shipper shop gửi cũng beo béo dth nữa aww một ngày thứ 2 đẹp trời
2,"Vải mịn, mặc mát nha. Áo tay lỡ mặc thoải mái.. . Shop rất là nhiệu tình, có cả thư cảm ơn và có cả mã giảm giá 30k cho đơn tiếp theo. . . Rất là hài lòng luôn sẽ ủng hộ shop lâu dài ạ . . Áo xinh xỉu nha ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
2,"Hình ảnh và video để nhận xu, áo form rộng, chất đẹp, mặc thoải mái, cảm ơn shop, sẽ tiếp tục ủng hộ ạ"
2,Sản phẩm vừa rẻ vừa đẹp nhà lên mua nha mọi người shop uy tín mà rất ít người biết
2,"Cảm ơn Shop mình nhận dc áo rồi,. . Áo siêu ưng luôn dáng Unisex tay lỡ form rộng, mặc tây cực kỳ. Mua dc giá sale còn có chưa đến 50k mà mua dc áo đẹp như thế này thì tuyệt luôn. Shop còn có cả thư cảm ơn trong gói hàng, rất thích cách phục vụ của shop. . Sẽ ủng hộ thêm ạ. . Cảm ơn shop !!!!!!!!!!!!!!!!!"
2,"Áo đẹp lắm, ko có chỉ thừa, hình đẹp, shipper thân thiện (vd vs ảnh chỉ mang tính chất nhận xu)"
2,Áo đẹp rất đáng tiền mua nha mà lại còn rẻ nữa giao hàng shop còn có thư và tặng vé giảm giá nữa (◍•ᴗ•◍) mọi người mua ủng hộ shop nha
2,Chất liệu vải tốt. Oke lắm mn nên mua nhé. Mặc với jean thì bao đẹp
1,"Áo khá đẹp, vải khá mịn, mỗi tội freesize nên mình m59 51kg mặc vừa in, không rộng cho lắm nhưng với giá này thì khá hợp lý 😘"
2,"Áo đẹp lắm ạ, mua ở shop nhiều rồi nên yên tâm.. . Shop tư vấn nhiệt tình. giao đúng hạn. Mặc rất thoải mái nhé mọi người. Mình lại mua đúng trong đợt sale nên rẻ. Nhân viên giao hàng chu đáo . Nói chung cái gì cùng Ok hết. 5 sao nhé. . . Fan trung thành của Shop luôn ạ, Cảm ơn Shop nhiều nha. 6666666666"
2,"Giao hàng nhanh,đặt hôm nay ngày mai đã có,Chất của vải rất ok vừa dặn ,mặc mát. Đường may tương đối đều và đẹp, hầu như không có chỉ thừa, Mình 1m52 nặng 42kg mặc khá rộng,nhưng ko sao mình rất thích rộng :3.Không ngờ hàng rẻ mà còn chất lượng,rcm nên mua nha.Áo ở ngoài xinh hơn trong hình.Sẽ ủng,,"
1,"Chất vải tốt , mặc thoải mái , mỗi tội áo vừa người không được rộng như trong hình ."
0,áo đẹpppp lắm luônnn chất vải có phần nóngggg nhưng dỏm áo rất đẹpppp
2,Chất lượng sản phẩm tuyệt vời shipper dễ tính và các thứ đều ổn
2,Áo đẹp lắm mn ơiiiiiiiiiiiiiiiiuiiuuuu giao hàng nhanh. Đóng gói đẹp!
2,Áo siu siu siu siu đẹp lun. Đã mua nhiều áo của shop mẫu nào cũng ưng. Siêu thích áo của shop chỉ muốn mua hết các mẫu về mặc Shop thì rất thân thiện còn gửi kèm cả tờ giấy hướng dẫn siêu đáng yêu. Chắc chắn sẽ ủng hộ shop tiếp.. . Quan trọng nhất là shop phục vụ cực kì tốt. >>>>>>>>>>>>>>>>>>>>>>>>. >>
1,Vải hơn nóng á shoppppppppppppppppppppppppppppppppp . Cùng đc nhưng ko cho kiểm tra hàng
1,Áo nhìn chung ok hơi mỏng xíu tiền nào của đấy lần đầu tiên mua của shop…..
2,Chất vải mát giao hàng nhanh shop nhiệt tình . Sẽ ủng hộ shop nhiều
2,Áo xinh xỉu dài shop uy tín ( hình ảnh mang tính chất nhận xu)
1,quá xịn quá đã giống hình giao hơi lâu xíu tại dịch nma ok lắm kk
2,"Em Mua ở Shop lần thứ 3 rồi, Áo đẹp lắm, mà rẻ nữa, nên rất thích mua ở Shop. . Làn nào mua về cũng có thư cảm ơn + tặng kèm mã giảm giá 30k cho lần sau nên thích ghê luôn. Rất là ưng cách phục vụ. . Sẽ ủng hộ shop dài dài nữa nha. Cảm ơn Shop  ạ. . ________________________________________________________"
2,Áo khá đẹp. Với giá này là quá ok rồi mn ạ. Shop nhiệt tình lắm luôn. Sau này sẽ ủng hộ shop tiếp😊
1,Áo đẹp mát tuy dáng ko hợp free size nhưng áo cũng chất lượng cho 5sao
2,Áo đẹp hơn so với tưởng tượng nhiều. Sẽ ủng hộ shop lần sau
1,"Hàng về hơi lâu , giao thiếu 1 áo nhưng đã giải quyết ổn, tuy nhiên tin nhắn trả lời chậm"
2,"Shop giao hàng siêu nhanh á !!!. . Đầu tiên mình thấy form áo mặc rộng thoải mái, chất áo thì mịn, mặc mát. Giá thành của áo thì  siêu rẻ, săn sale còn chưa đến 50k nữa. Rất đáng để mua nha. . Cảm ơn shop rất nhiều nhaaaaaaaa. . ____________________________. ................................................"
2,Áo siu siu siu siu đẹp lun. Đã mua nhiều áo của shop mẫu nào cũng ưng. Siêu thích áo của shop chỉ muốn mua hết các mẫu về mặc Shop thì rất thân thiện còn gửi kèm cả tờ giấy hướng dẫn siêu đáng yêu. Chắc chắn sẽ ủng hộ shop tiếp.. . Quan trọng nhất là shop phục vụ cực kì tốt. >>>>>>>>>>>>>>.............
0,Giao hàng lâu vải hơi mỏng mà form áo 
2,"Cảm ơn shop rất nhiều mình nhận dc hàng rồi. . Mình mua lần này là lần 3 ở Shop rồi, áo chất đẹp khỏi chê giá thì siêu rẻ săn sale còn chưa đến 50k, mua luôn cả mấy chiếc, Form áo rộng mặc thoải mái. . . Sẽ ủng hộ shop dài dài ạ  !!!!!!!!!!!!!!"
2,Hàng đẹp lắm shopppp. Giao hàng nhanhhhh. Tư vấn nhiệt tìnhhhh
2,Áo đẹp rất đáng tiền / hình ảnh +video chỉ mang tính chất nhận xu
1,áo đẹp rộng thoải mái nhưng hơi nóng hihihihihihihihhihihihi
2,"Áo mặc rất mát, thoải mái vận động, nếu có tiền thì mình còn mua thêm nhiều áo kiểu này nữa"
2,Áo quá rẻ mà đẹp cực luôn. . Mua đang dc sale còn chưa đến 50k mà mua dc áo như thế này thì đúng là ko còn gì để nói luôn. . . Cảm ơn shop rất nhiều !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2,"Giao hàng nhanh,đặt hôm nay ngày mai đã có,Chất của vải rất ok vừa dặn ,mặc mát. Đường may tương đối đều và đẹp, hầu như không có chỉ thừa, Mình 1m52 nặng 42kg mặc khá rộng,nhưng ko sao mình rất thích rộng :3.Không ngờ hàng rẻ mà còn chất lượng,rcm nên mua nha.Áo ở ngoài xinh hơn trong hình.Sẽ ủng h"
1,Vãi hk đc dày như hình . Hình in chưa đẹp lắm . Đáng đồng tiền 🤫🤫🤫🤫🤫
2,Áo đẹp khỏi bàn nha mn chất tốt lắm co giãn vs giặt khum s đâu. Ảnh vs video mang tc nhận xu
2,"Cảm ơn Shop mình nhận dc áo rồi,. . Áo siêu ưng luôn dáng Unisex tay lỡ form rộng, mặc tây cực kỳ. Mua dc giá sale còn có chưa đến 50k mà mua dc áo đẹp như thế này thì tuyệt luôn. Shop còn có cả thư cảm ơn trong gói hàng, rất thích cách phục vụ của shop. . Sẽ ủng hộ thêm ạ. . Cảm ơn shop nhaaaaaaaaaaaaaaa"
